R_DEF: Internal format may change without notice
local
array units_array
color accent
color background
color primary
color primary_dark
color text_primary
color text_secondary
drawable ic_launcher_background
id bottomNavigation
id buttonDelete
id buttonSave
id editExpiry
id editName
id editQuantity
id fabAddIngredient
id nav_pantry
id nav_recipes
id nav_settings
id radioCount
id radioGroupUnits
id radioMetric
id recyclerPantry
id recyclerSuggested
id spinnerUnit
id switchExpiryAlerts
id textEmptySuggestions
id textIngredientDetails
id textIngredientName
id textRecipeDetailIngredients
id textRecipeDetailName
id textRecipeDetailSteps
id textRecipeName
id textRecipeSubtitle
id toolbarAddEdit
id toolbarPantry
id toolbarRecipeDetail
id toolbarSettings
id toolbarSuggested
layout activity_add_edit_ingredient
layout activity_pantry_list
layout activity_recipe_detail
layout activity_settings
layout activity_suggested_recipes
layout item_pantry
layout item_recipe
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string no_recipes_message
string update_item
style Theme.SmartPantry
style Theme.SmartPantry.Toolbar
